#{"t_start": 1723926239.2657914, "env_id": "VizdoomMyWayHome-v0"}
r,l,t
-0.21,525,17630.121525
-0.21,525,17646.804193
-0.21,525,17679.638224
-0.21,525,17696.836806
-0.21,525,17713.400306
-0.21,525,17729.95406
-0.21,525,17747.188559
-0.21,525,17763.683269
-0.21,525,17780.211961
-0.21,525,17796.777947
0.8645,339,17813.255584
-0.21,525,17830.476691
-0.21,525,17847.132324
-0.21,525,17864.456528
0.9334,167,17864.58467
-0.21,525,17882.051546
-0.21,525,17898.672438
-0.21,525,17915.380608
-0.21,525,17932.294549
-0.21,525,17949.504308
-0.21,525,17966.130929
-0.21,525,17982.705414
-0.21,525,17998.99878
-0.21,525,18032.458592
-0.21,525,18049.089865
0.9524,119,18049.181513
-0.21,525,18065.766208
-0.21,525,18082.783756
-0.21,525,18100.512389
-0.21,525,18117.157942
-0.21,525,18133.732303
-0.21,525,18150.35904
-0.21,525,18167.755068
-0.21,525,18184.536047
0.9046,239,18201.078677
-0.21,525,18217.683357
-0.21,525,18234.968146
-0.21,525,18251.571061
-0.21,525,18268.22761
-0.21,525,18284.771152
0.9682,80,18284.833042
-0.21,525,18301.955569
-0.21,525,18318.513313
-0.21,525,18335.08062
-0.21,525,18351.686272
-0.21,525,18368.852429
-0.21,525,18385.428286
-0.21,525,18401.953518
-0.21,525,18418.600111
-0.21,525,18452.568298
-0.21,525,18469.25568
-0.21,525,18485.974571
-0.21,525,18502.413687
-0.21,525,18519.310377
-0.21,525,18535.684601
-0.21,525,18552.261364
-0.21,525,18569.402559
-0.21,525,18585.975082
-0.21,525,18602.715201
-0.21,525,18619.367416
-0.21,525,18636.582395
-0.21,525,18653.143508
-0.21,525,18669.700691
-0.21,525,18686.235383
-0.21,525,18703.345055
-0.21,525,18719.735964
-0.21,525,18736.400948
-0.21,525,18753.013701
-0.21,525,18770.285536
-0.21,525,18802.76414
-0.21,525,18819.467914
-0.21,525,18836.005911
-0.21,525,18853.170971
-0.21,525,18869.694341
-0.21,525,18886.326731
-0.21,525,18902.843251
-0.21,525,18919.767396
-0.21,525,18936.068957
-0.21,525,18952.368434
-0.21,525,18968.214423
0.9858,36,18968.242655
-0.21,525,18985.477082
-0.21,525,19001.754104
0.9753,62,19001.8026
0.9509,123,19018.242364
-0.21,525,19034.755319
-0.21,525,19051.74121
-0.21,525,19068.37313
-0.21,525,19084.976774
-0.21,525,19101.550126
-0.21,525,19118.761518
0.9295,177,19118.906538
-0.21,525,19135.752166
-0.21,525,19152.70007
0.9396,151,19169.124561
-0.21,525,19186.388166
-0.21,525,19203.003739
-0.21,525,19219.566334
-0.21,525,19236.199849
-0.21,525,19253.37735
0.986,35,19253.405248
-0.21,525,19270.025245
-0.21,525,19286.604411
-0.21,525,19303.247716
-0.21,525,19320.420011
-0.21,525,19337.022133
-0.21,525,19353.788093
-0.21,525,19370.62406
-0.21,525,19387.797676
-0.21,525,19404.425913
0.8594,352,19420.867032
-0.21,525,19437.578276
-0.21,525,19454.81386
-0.21,525,19471.39872
-0.21,525,19488.147116
-0.21,525,19504.712013
-0.21,525,19521.850607
-0.21,525,19538.420131
-0.21,525,19554.976566
-0.21,525,19587.826927
0.9272,182,19587.97051
-0.21,525,19604.55135
-0.21,525,19621.030873
-0.21,525,19636.649403
-0.21,525,19653.182778
-0.21,525,19670.429001
-0.21,525,19686.83976
-0.21,525,19703.34476
-0.21,525,19719.682439
-0.21,525,19736.890449
0.83,425,19752.784903
-0.21,525,19769.432001
-0.21,525,19785.974288
-0.21,525,19802.472192
-0.21,525,19819.081903
-0.21,525,19835.623322
-0.21,525,19867.629663
