#{"t_start": 1720480938.435634, "env_id": "VizdoomDefendCenter-v0"}
r,l,t
10.0,191,301.61775
10.0,195,301.801222
12.0,202,301.976004
12.0,180,302.138449
9.0,137,302.260464
8.0,143,302.390868
6.0,124,302.512949
7.0,143,302.655938
12.0,201,303.429648
9.0,168,303.578029
10.0,202,303.751199
7.0,140,303.872332
10.0,195,304.040702
14.0,237,304.249996
10.0,162,304.391524
11.0,203,304.578187
8.0,168,304.738911
7.0,160,304.880056
7.0,132,305.003493
11.0,189,305.778357
9.0,182,305.941653
8.0,154,306.076487
7.0,132,306.192482
10.0,162,306.338122
13.0,231,307.843228
13.0,231,308.041891
9.0,154,308.183029
8.0,163,308.337007
9.0,164,308.479555
5.0,132,308.600399
9.0,138,308.720329
12.0,193,309.456239
8.0,130,309.564378
10.0,167,309.70317
10.0,169,309.845541
12.0,196,310.027373
12.0,167,310.170558
12.0,200,310.334883
5.0,90,310.410127
10.0,177,310.55732
9.0,153,310.688117
13.0,203,310.88432
8.0,148,311.007839
13.0,227,311.785916
9.0,177,311.942972
5.0,120,312.041301
12.0,221,312.223548
6.0,130,312.330488
11.0,202,312.494314
12.0,223,312.67626
6.0,130,312.784081
11.0,223,312.965315
10.0,194,313.122557
8.0,163,314.589482
9.0,169,314.737525
11.0,173,315.527367
8.0,188,315.690473
7.0,158,315.821899
12.0,219,316.004613
11.0,214,316.183226
12.0,224,316.36857
6.0,116,316.463244
9.0,195,316.621506
11.0,202,316.785933
10.0,188,316.938008
6.0,138,317.050247
9.0,187,317.80484
6.0,129,317.916784
10.0,156,318.046744
10.0,195,318.210549
7.0,114,318.30348
8.0,147,318.424742
13.0,214,318.598262
13.0,200,318.76603
9.0,192,318.930713
9.0,162,319.074534
5.0,116,319.170595
9.0,193,319.33591
10.0,217,320.159973
8.0,178,320.305825
8.0,150,320.432127
9.0,154,320.564906
10.0,206,322.074311
11.0,208,322.246138
9.0,180,322.394589
13.0,207,322.566576
10.0,211,322.781665
7.0,165,322.928113
10.0,216,323.108128
8.0,197,323.880624
9.0,140,323.996865
13.0,217,324.176577
13.0,287,324.477302
10.0,238,324.670581
9.0,187,324.822106
13.0,211,324.994042
9.0,202,325.15849
10.0,213,325.332569
9.0,188,325.492617
14.0,218,326.296396
7.0,151,326.421414
11.0,229,326.610659
8.0,185,326.761305
8.0,171,326.900651
7.0,157,327.031644
9.0,183,327.180538
12.0,201,327.355483
13.0,214,328.939543
8.0,161,329.069768
13.0,266,329.864717
13.0,199,330.025919
6.0,119,330.122531
8.0,199,330.284663
5.0,128,330.388841
9.0,199,330.551022
7.0,158,330.6792
11.0,194,330.839783
9.0,154,330.964648
8.0,169,331.103604
7.0,128,331.211152
11.0,204,331.381008
10.0,196,332.14589
8.0,142,332.264368
13.0,186,332.418895
10.0,204,332.590539
8.0,158,332.722486
11.0,181,332.873629
6.0,138,332.988506
6.0,120,333.088559
9.0,164,333.224854
7.0,145,333.34577
8.0,158,333.477889
14.0,256,333.695376
9.0,170,334.39977
7.0,117,334.497688
9.0,181,334.648003
10.0,183,336.006418
5.0,145,336.128221
11.0,207,336.298486
8.0,146,336.417771
8.0,185,336.569102
10.0,182,336.716933
9.0,190,336.874452
7.0,124,336.980601
12.0,231,337.171735
8.0,178,337.904823
12.0,212,338.078499
12.0,228,338.264886
12.0,197,338.426555
14.0,247,338.62866
11.0,189,338.783587
7.0,152,338.908391
10.0,206,339.077748
8.0,181,339.226005
11.0,215,339.402061
13.0,171,339.542506
13.0,200,340.33667
6.0,128,340.441725
9.0,224,340.626039
11.0,172,340.767213
10.0,174,340.910495
8.0,153,341.036794
14.0,223,341.220363
7.0,132,342.549764
11.0,200,342.712198
10.0,197,342.872102
11.0,200,343.035111
8.0,174,343.751087
11.0,216,343.941693
6.0,128,344.046727
12.0,187,344.198525
13.0,246,344.397847
9.0,177,344.541788
9.0,136,344.65202
11.0,212,344.823892
11.0,239,345.01767
6.0,129,345.122444
12.0,180,345.268112
10.0,190,346.009858
10.0,192,346.166364
12.0,193,346.322668
11.0,189,346.476103
7.0,162,346.607527
8.0,158,346.735602
9.0,196,346.89479
5.0,115,346.98877
12.0,227,347.178684
12.0,246,347.380713
8.0,168,347.517867
14.0,230,349.678603
9.0,206,349.849774
8.0,148,349.973073
11.0,183,350.125121
12.0,222,350.309496
12.0,197,350.47349
9.0,200,350.639736
10.0,202,350.807538
9.0,184,350.960376
9.0,198,351.1255
8.0,158,351.257268
9.0,193,352.050988
10.0,169,352.19061
6.0,130,352.297944
9.0,164,352.434843
12.0,219,352.618717
6.0,121,352.718583
10.0,180,352.86617
5.0,124,352.968215
8.0,145,353.089392
11.0,214,353.263996
11.0,170,353.40346
9.0,181,353.55196
11.0,205,354.342915
9.0,178,354.488856
6.0,117,354.58535
7.0,159,354.715755
10.0,189,354.870961
11.0,202,355.037001
11.0,218,356.366056
8.0,154,356.491169
6.0,132,356.59866
13.0,208,356.767286
7.0,141,356.881594
6.0,108,356.969409
6.0,105,357.627932
9.0,166,357.76283
12.0,222,357.941774
10.0,174,358.090889
6.0,106,358.184397
7.0,166,358.335631
8.0,163,358.468327
8.0,167,358.603575
9.0,163,358.735423
7.0,134,358.844066
8.0,133,358.953214
7.0,149,359.075208
7.0,125,359.177471
8.0,160,359.911675
10.0,181,360.083528
6.0,130,360.195965
8.0,186,360.369251
9.0,187,360.521736
10.0,205,360.688903
10.0,189,360.844023
9.0,143,360.9606
10.0,184,361.114173
9.0,172,361.255358
8.0,130,361.372198
9.0,202,361.547968
10.0,185,363.561866
8.0,147,363.683538
5.0,136,363.796305
8.0,177,363.945587
13.0,230,364.151172
7.0,134,364.277711
9.0,180,364.435125
9.0,199,364.599314
7.0,135,364.710729
15.0,237,364.909575
7.0,143,365.029797
6.0,131,365.140108
7.0,138,365.254556
13.0,256,366.052462
9.0,149,366.180421
13.0,265,366.399426
5.0,134,366.511097
5.0,134,366.622348
5.0,109,366.715211
9.0,147,366.836385
15.0,261,367.051893
8.0,158,367.182105
14.0,251,367.389157
7.0,147,367.510426
10.0,151,368.230457
11.0,206,368.401363
11.0,198,368.566654
12.0,248,368.768232
10.0,157,370.359556
10.0,216,370.536646
10.0,138,370.649555
13.0,217,370.826123
3.0,95,370.90377
11.0,166,371.0385
5.0,127,371.142554
10.0,198,371.87986
12.0,192,372.036099
16.0,273,372.259239
11.0,206,372.426519
11.0,206,372.596195
13.0,245,372.79546
8.0,162,372.929717
9.0,171,373.06939
11.0,193,373.228741
7.0,115,373.322512
17.0,272,374.122644
12.0,217,374.304585
5.0,138,374.421491
9.0,211,374.608831
9.0,186,374.773234
13.0,234,374.991983
10.0,158,375.130073
10.0,203,375.314975
11.0,203,375.509633
7.0,128,375.625605
9.0,206,377.007807
9.0,148,377.129839
7.0,143,377.829866
11.0,206,378.009577
10.0,143,378.127364
13.0,258,378.34185
7.0,128,378.448236
10.0,167,378.585314
10.0,189,378.73969
9.0,150,378.862385
7.0,125,378.967692
10.0,240,379.170551
10.0,196,379.332374
12.0,193,380.088159
11.0,210,380.259422
14.0,227,380.454624
10.0,180,380.603056
7.0,158,380.732976
10.0,218,380.912461
11.0,219,381.093229
6.0,135,381.204245
9.0,139,381.319546
7.0,129,381.429051
13.0,209,381.606839
11.0,186,382.335193
5.0,148,382.455742
7.0,141,382.572095
11.0,181,382.722799
10.0,208,383.863041
10.0,180,384.009321
8.0,154,384.134789
6.0,115,384.229112
7.0,134,384.338253
4.0,109,384.427143
9.0,127,384.530841
9.0,200,384.695133
9.0,173,384.836216
6.0,119,384.933506
13.0,263,385.736687
12.0,243,385.935038
10.0,198,386.09676
18.0,285,386.339212
9.0,186,386.489338
6.0,158,386.61665
12.0,236,386.809647
11.0,232,387.000003
5.0,133,387.108926
11.0,225,387.877848
10.0,193,388.034247
8.0,165,388.171008
6.0,122,388.271788
8.0,188,388.425797
9.0,147,388.546779
7.0,149,388.668586
12.0,229,388.855356
5.0,130,388.961991
6.0,130,390.141968
9.0,179,390.288913
7.0,152,390.413172
5.0,116,390.508515
5.0,120,391.198035
10.0,192,391.356595
8.0,149,391.47965
12.0,225,391.664974
15.0,242,391.863725
8.0,196,392.024339
13.0,204,392.192046
5.0,127,392.296396
9.0,193,392.454969
10.0,204,392.621948
12.0,221,392.802972
12.0,209,393.549351
9.0,167,393.686671
10.0,179,393.833468
8.0,141,393.949337
9.0,171,394.089702
9.0,152,394.21522
12.0,246,394.418505
9.0,165,394.553406
4.0,102,394.636662
10.0,206,394.807892
6.0,130,394.915736
5.0,109,395.006255
2.0,74,395.068098
10.0,187,395.799535
5.0,136,395.910898
11.0,249,397.046591
12.0,229,397.233094
3.0,91,397.307779
7.0,127,397.411364
9.0,176,397.554747
12.0,227,397.739906
13.0,208,397.909953
14.0,254,398.117048
7.0,146,398.236638
15.0,287,399.041551
7.0,145,399.159728
12.0,192,399.318249
6.0,129,399.426183
12.0,220,399.60796
5.0,119,399.706116
9.0,189,399.861673
13.0,276,400.088397
10.0,193,400.248362
6.0,139,400.366355
12.0,212,401.114794
11.0,205,401.287049
7.0,128,401.391759
6.0,124,401.493587
10.0,190,401.650121
10.0,161,401.782574
10.0,182,401.931845
10.0,199,402.094002
10.0,186,403.405928
9.0,156,403.533334
9.0,193,403.690766
11.0,175,403.834459
8.0,141,404.521133
9.0,185,404.671724
9.0,157,404.799307
5.0,120,404.897044
11.0,185,405.047834
12.0,262,405.260855
4.0,101,405.343387
8.0,154,405.4686
6.0,160,405.598932
9.0,183,405.747998
10.0,179,405.893771
9.0,175,406.03609
9.0,164,406.171065
6.0,119,406.846271
10.0,209,407.01678
10.0,142,407.132259
7.0,145,407.249979
6.0,129,407.355028
7.0,137,407.466491
4.0,127,407.569724
11.0,222,407.750267
11.0,207,407.919678
4.0,98,407.999705
7.0,133,408.107641
8.0,152,408.231608
11.0,181,408.379154
10.0,172,410.350984
12.0,186,410.502313
6.0,108,410.591303
6.0,124,410.691852
13.0,228,410.875733
9.0,158,411.003239
5.0,138,411.114648
9.0,159,411.243185
11.0,217,411.421147
8.0,192,411.577077
12.0,200,411.739176
5.0,116,411.83359
12.0,239,412.618621
11.0,195,412.779891
9.0,147,412.899323
6.0,145,413.01733
3.0,81,413.08348
8.0,154,413.208596
13.0,205,413.375973
14.0,257,413.590086
10.0,188,413.742208
7.0,136,413.85375
5.0,128,413.959769
12.0,266,414.176065
6.0,135,414.914668
3.0,81,414.980906
6.0,132,415.087934
4.0,124,415.188507
4.0,76,415.250392
3.0,94,415.326946
1.0,63,415.378874
9.0,178,415.527214
12.0,196,416.307044
2.0,76,416.369566
8.0,149,416.49161
8.0,136,416.603287
6.0,138,416.715969
6.0,121,416.814037
1.0,70,416.871322
11.0,217,417.047821
9.0,193,417.774601
5.0,131,417.880958
4.0,106,417.967389
4.0,94,418.044559
4.0,101,418.12762
10.0,164,418.261008
8.0,158,418.39037
4.0,94,418.466954
4.0,74,418.52748
6.0,110,418.617342
5.0,123,418.717452
4.0,89,418.790268
5.0,116,418.884856
9.0,160,419.015326
3.0,75,419.076643
4.0,88,419.148414
4.0,115,419.242008
5.0,105,419.328436
5.0,97,419.98006
3.0,104,420.06424
6.0,118,420.159706
8.0,146,420.283259
4.0,134,420.391996
8.0,135,420.501494
8.0,177,420.644205
4.0,129,420.748665
7.0,160,420.877676
3.0,103,420.960992
8.0,138,421.073677
4.0,114,421.169406
12.0,222,421.356226
8.0,170,422.259005
11.0,155,423.015744
8.0,133,423.139486
7.0,149,423.281005
4.0,114,423.379561
5.0,101,423.471044
4.0,120,423.569637
3.0,84,423.638851
7.0,134,423.749398
2.0,95,423.828062
5.0,132,423.945302
2.0,71,424.004899
3.0,83,424.072776
5.0,139,424.199682
9.0,196,424.37682
3.0,81,424.449104
5.0,112,424.549345
9.0,115,424.65087
13.0,188,425.407931
8.0,122,425.515583
3.0,75,425.581352
7.0,138,425.700452
9.0,164,425.850055
9.0,158,425.983929
12.0,230,426.182615
8.0,145,426.30588
10.0,157,426.439335
6.0,149,426.565957
5.0,140,426.697574
12.0,160,426.836298
5.0,145,426.967433
2.0,60,427.017794
10.0,182,427.16824
12.0,192,427.909763
3.0,99,427.991635
6.0,148,428.117218
10.0,164,428.252542
6.0,131,428.360093
7.0,132,429.561692
7.0,136,429.688737
4.0,89,429.761288
3.0,84,429.830018
6.0,128,429.934134
7.0,163,430.067979
10.0,171,430.21349
12.0,186,430.375522
5.0,128,430.488429
7.0,154,431.214844
4.0,82,431.283601
9.0,160,431.414225
8.0,126,431.516974
14.0,236,431.70904
6.0,110,431.798805
13.0,222,431.979493
13.0,243,432.178199
10.0,159,432.326601
9.0,184,432.484314
5.0,98,432.566168
8.0,158,432.696577
9.0,160,432.827998
10.0,163,433.559006
12.0,196,433.719338
15.0,188,433.873203
6.0,130,433.979109
12.0,245,434.190332
10.0,156,434.318842
17.0,249,434.52495
11.0,207,434.701778
10.0,152,434.836352
9.0,196,436.303457
11.0,155,436.430483
8.0,109,437.153268
10.0,154,437.287367
6.0,128,437.397113
10.0,155,437.527567
11.0,201,437.696639
7.0,155,437.827308
8.0,129,437.936098
10.0,168,438.078488
6.0,116,438.183546
12.0,226,438.385846
3.0,93,438.471459
8.0,154,438.606648
10.0,201,438.78134
13.0,243,439.638354
11.0,221,439.820197
3.0,64,439.872954
8.0,133,439.981668
8.0,157,440.109802
10.0,188,440.264568
6.0,133,440.377293
8.0,152,440.503065
4.0,115,440.598308
10.0,215,440.780075
13.0,213,440.958433
10.0,145,441.076433
6.0,124,441.179232
9.0,149,441.898616
10.0,149,442.02213
5.0,101,442.106267
8.0,132,442.216208
10.0,170,443.513677
8.0,152,443.640224
12.0,212,443.816028
10.0,177,443.962865
7.0,156,444.091684
10.0,156,444.220943
3.0,81,444.288871
12.0,234,444.484448
11.0,230,444.671941
16.0,266,445.463301
8.0,161,445.60424
10.0,149,445.726233
10.0,193,445.885496
9.0,178,446.031037
11.0,195,446.19007
5.0,124,446.292112
1.0,64,446.345804
7.0,107,446.435395
8.0,152,446.56035
14.0,209,446.732325
11.0,187,446.885794
8.0,149,447.588418
9.0,204,447.754712
7.0,120,447.853122
9.0,162,447.984936
7.0,150,448.107607
15.0,227,448.293705
10.0,148,448.415418
12.0,165,448.551398
11.0,203,450.065781
10.0,151,450.191945
11.0,159,450.322497
13.0,241,450.521067
13.0,241,451.348969
13.0,230,451.546767
9.0,189,451.702278
7.0,144,451.821923
11.0,188,451.979625
12.0,163,452.117069
9.0,159,452.251766
11.0,205,452.436051
10.0,181,452.59307
12.0,212,452.781869
16.0,261,453.629185
6.0,137,453.752013
9.0,199,453.928218
11.0,228,454.118661
7.0,109,454.223884
13.0,234,454.42772
16.0,268,454.657225
13.0,231,454.858252
9.0,165,455.003357
6.0,97,455.085642
9.0,146,455.211027
8.0,202,456.028079
6.0,118,456.130349
0.0,52,456.175118
9.0,180,457.036576
9.0,198,457.209786
1.0,62,457.266279
6.0,122,457.373486
4.0,87,457.457142
5.0,113,457.555981
10.0,165,457.697349
10.0,195,457.867236
8.0,144,457.989563
4.0,93,458.068547
10.0,191,458.228943
12.0,216,458.412153
2.0,70,458.47093
3.0,96,459.197509
4.0,87,459.287011
9.0,159,459.432369
5.0,101,459.530561
10.0,191,459.725681
9.0,159,459.864436
5.0,125,459.975993
10.0,155,460.114834
6.0,155,460.266364
13.0,209,460.453163
6.0,94,460.569043
9.0,172,460.722118
1.0,67,460.777874
3.0,107,460.872262
6.0,131,460.997136
6.0,123,461.696719
8.0,175,461.860765
11.0,195,462.026042
11.0,217,462.204979
4.0,106,462.295494
11.0,248,462.511902
3.0,78,462.576853
9.0,169,463.382668
4.0,90,463.459651
8.0,127,463.587451
9.0,130,463.696231
7.0,107,463.786856
8.0,174,463.937633
7.0,144,464.065701
8.0,140,464.812376
11.0,196,464.989259
11.0,205,465.174257
11.0,208,465.356253
9.0,185,465.563209
7.0,136,465.680776
7.0,165,465.818861
7.0,157,465.953161
10.0,170,466.096622
14.0,303,466.362937
13.0,225,467.146797
2.0,74,467.208927
14.0,254,467.422092
15.0,282,467.681299
8.0,140,467.804843
7.0,138,467.928446
12.0,233,468.141668
11.0,203,468.329413
13.0,250,468.546641
6.0,125,468.654953
3.0,128,468.767298
11.0,174,468.920149
7.0,143,470.880481
11.0,165,471.019037
7.0,143,471.144741
7.0,126,471.250247
13.0,239,471.469202
10.0,164,471.618898
12.0,215,471.821742
8.0,153,471.962545
13.0,207,472.13705
7.0,137,472.256305
14.0,215,472.44975
10.0,157,473.226699
12.0,200,473.405421
7.0,124,473.515947
8.0,168,473.67151
11.0,165,473.826578
8.0,132,473.942522
4.0,125,474.071769
5.0,135,474.225417
8.0,138,474.3531
13.0,220,474.542967
13.0,225,474.741322
9.0,179,474.898414
9.0,202,475.073347
9.0,158,475.837722
13.0,228,476.033506
13.0,203,476.211753
11.0,170,476.363143
10.0,192,476.534297
13.0,178,477.995775
11.0,208,478.177215
9.0,141,478.321374
13.0,209,478.504605
9.0,162,478.640726
8.0,139,478.761531
11.0,210,479.600206
8.0,141,479.72271
6.0,130,479.838363
12.0,176,480.012925
13.0,238,480.229173
15.0,222,480.426538
7.0,114,480.522797
9.0,162,480.67164
10.0,192,480.837541
11.0,204,481.015449
14.0,257,481.239024
11.0,213,482.036307
14.0,205,482.212343
12.0,192,482.377576
12.0,196,482.551288
8.0,117,482.650179
9.0,188,482.804693
7.0,125,482.908479
12.0,226,483.094581
12.0,201,483.259586
11.0,192,483.417768
14.0,222,484.880637
9.0,168,485.68227
8.0,133,485.798273
8.0,133,485.915469
7.0,144,486.036656
9.0,143,486.155526
14.0,253,486.385736
12.0,195,486.582937
6.0,111,486.691647
11.0,191,486.855638
9.0,161,486.987528
15.0,280,487.223801
11.0,156,487.352358
14.0,246,488.163943
13.0,192,488.325166
14.0,233,488.520318
5.0,116,488.62174
15.0,240,488.819188
12.0,158,488.948293
12.0,200,489.111641
15.0,221,489.292155
12.0,201,489.45697
7.0,110,489.547491
7.0,148,489.671217
8.0,140,490.397713
11.0,178,490.543489
13.0,196,490.716309
11.0,188,490.877154
9.0,175,492.25812
12.0,188,492.433717
10.0,165,492.569312
11.0,193,492.729488
9.0,191,492.887293
7.0,121,492.986773
13.0,208,493.158144
12.0,175,493.881379
8.0,152,494.013303
12.0,180,494.162978
11.0,219,494.352164
12.0,197,494.519874
5.0,113,494.613346
11.0,199,494.777396
13.0,253,494.986201
12.0,190,495.143147
8.0,141,495.261549
10.0,170,495.404574
11.0,223,496.193871
5.0,119,496.301317
10.0,185,496.46659
12.0,185,496.644011
14.0,234,496.846039
12.0,181,497.003799
15.0,258,497.225612
5.0,118,497.327625
9.0,162,497.469144
10.0,178,498.93294
10.0,168,499.07694
16.0,267,499.896126
10.0,202,500.061552
11.0,162,500.195775
14.0,199,500.359558
10.0,148,500.483577
14.0,240,500.697554
16.0,256,500.94878
13.0,204,501.118511
7.0,161,501.254659
14.0,205,501.430535
11.0,175,501.592818
9.0,165,502.365317
12.0,196,502.539486
10.0,187,502.745027
12.0,199,502.931831
7.0,158,503.08174
10.0,166,503.237854
11.0,208,503.420828
8.0,155,503.554336
15.0,276,503.799728
12.0,194,503.974999
7.0,149,504.106418
12.0,212,504.962989
11.0,175,505.126629
13.0,239,506.835906
14.0,233,507.045761
11.0,209,507.241746
9.0,170,507.427311
12.0,215,507.610052
12.0,217,507.799009
11.0,203,507.987276
8.0,117,508.093004
9.0,160,508.926292
6.0,150,509.054721
13.0,215,509.2439
6.0,127,509.378306
10.0,184,509.539832
11.0,192,509.710941
8.0,132,509.828465
5.0,120,509.94556
2.0,91,510.03582
10.0,132,510.153038
8.0,146,510.28356
11.0,229,510.510643
13.0,178,510.668619
11.0,179,511.422414
13.0,214,511.616009
13.0,204,511.795756
13.0,201,511.973175
7.0,149,512.099762
7.0,139,512.219206
6.0,156,512.352343
9.0,163,512.492293
11.0,186,514.166359
7.0,157,514.301738
11.0,183,514.461889
12.0,206,514.672071
12.0,168,515.460265
6.0,150,515.604261
10.0,194,515.770641
11.0,181,515.930469
11.0,179,516.089324
5.0,126,516.198629
6.0,116,516.300028
8.0,175,516.45077
11.0,197,516.617085
9.0,125,516.723681
12.0,161,516.8608
9.0,163,517.000499
7.0,163,517.736985
9.0,150,517.870788
10.0,217,518.079648
9.0,179,518.255711
10.0,155,518.391236
11.0,187,518.55068
9.0,181,518.706315
11.0,213,518.887944
7.0,138,519.005771
11.0,192,519.173662
11.0,160,519.310174
9.0,168,519.453657
13.0,191,520.239931
11.0,172,521.434665
6.0,134,521.55675
4.0,96,521.643435
7.0,156,521.78281
8.0,172,521.932652
9.0,152,522.064546
11.0,216,522.251607
9.0,144,522.373728
11.0,180,522.530453
6.0,134,522.649665
11.0,221,522.838081
8.0,130,522.949344
12.0,210,523.727476
13.0,218,523.915141
6.0,128,524.027395
8.0,133,524.142089
4.0,127,524.24876
12.0,201,524.417254
4.0,79,524.48411
9.0,181,524.637023
10.0,173,524.782665
10.0,167,524.925688
10.0,176,525.07281
7.0,133,525.183455
11.0,208,525.943141
10.0,213,526.122175
8.0,154,526.252411
11.0,197,526.418857
11.0,190,526.600888
12.0,207,526.79355
13.0,186,528.294023
12.0,168,528.433418
13.0,229,528.62648
7.0,136,528.739944
6.0,119,528.839347
7.0,128,528.953023
10.0,169,529.715719
13.0,236,529.920342
8.0,157,530.049006
8.0,132,530.159997
8.0,119,530.26116
9.0,169,530.405687
4.0,128,530.51529
7.0,121,530.614393
13.0,218,530.792996
13.0,207,530.962024
5.0,110,531.054136
9.0,171,531.193583
8.0,163,531.326515
10.0,187,532.09646
9.0,153,532.222683
5.0,108,532.313358
10.0,185,532.46705
10.0,168,532.606073
8.0,153,532.732608
6.0,122,532.83234
9.0,161,532.964321
10.0,179,533.110312
4.0,121,533.209078
11.0,223,533.393685
11.0,178,533.542765
12.0,217,535.641781
6.0,102,535.730697
2.0,62,535.781744
3.0,79,535.846199
8.0,160,535.976451
9.0,178,536.121826
8.0,150,536.244648
6.0,136,536.355881
6.0,112,536.447413
12.0,201,536.614146
10.0,185,536.776189
4.0,130,536.887257
1.0,71,536.948869
10.0,170,537.093463
9.0,178,537.238498
7.0,114,537.963953
11.0,210,538.147835
5.0,106,538.239871
9.0,155,538.378606
7.0,146,538.498927
12.0,220,538.677571
8.0,149,538.799207
10.0,190,538.966456
11.0,196,539.126315
10.0,152,539.250196
12.0,219,539.428658
11.0,161,539.562017
11.0,204,540.315188
11.0,221,540.493873
13.0,234,540.684815
12.0,208,540.853802
8.0,141,542.271778
8.0,159,542.402028
10.0,164,542.537856
12.0,206,542.704377
8.0,161,542.834766
14.0,265,543.048661
8.0,163,543.755279
10.0,189,543.912181
10.0,165,544.046008
8.0,171,544.184499
11.0,188,544.339086
10.0,161,544.469718
13.0,194,544.627296
10.0,171,544.77329
9.0,160,544.910861
10.0,200,545.081563
9.0,161,545.21447
11.0,198,545.380755
9.0,164,546.097221
10.0,194,546.258435
11.0,207,546.426797
11.0,208,546.595622
10.0,182,546.743961
13.0,224,546.926454
12.0,210,547.097294
8.0,139,547.210217
8.0,161,547.347371
7.0,141,547.472198
8.0,146,548.75314
7.0,154,549.504328
12.0,180,549.661515
11.0,150,549.79465
13.0,240,550.004166
12.0,215,550.199082
8.0,132,550.313964
13.0,216,550.510503
9.0,160,550.653798
9.0,200,550.828064
8.0,143,550.951898
13.0,229,551.153595
12.0,154,551.290679
9.0,148,552.046814
8.0,143,552.183297
11.0,173,552.353554
10.0,172,552.513659
16.0,263,552.748707
12.0,206,552.929058
7.0,149,553.058813
10.0,180,553.230818
14.0,236,553.436442
13.0,207,553.62351
10.0,179,553.781829
12.0,268,554.589998
6.0,123,554.701677
7.0,133,554.819156
15.0,252,556.245394
12.0,172,556.388849
12.0,207,556.56465
10.0,195,556.73027
11.0,206,556.905151
6.0,137,557.020525
12.0,222,557.207811
10.0,168,557.942583
4.0,134,558.060467
9.0,165,558.202062
10.0,209,558.38082
13.0,198,558.549505
13.0,219,558.737002
6.0,123,558.841439
6.0,131,558.951224
8.0,136,559.06461
8.0,118,559.166454
5.0,135,559.28038
8.0,144,559.403642
6.0,133,559.51784
9.0,159,559.660233
4.0,100,560.336828
9.0,164,560.477046
8.0,157,560.608737
8.0,118,560.712784
10.0,191,560.879571
12.0,193,561.041834
3.0,84,561.112865
12.0,235,561.311716
7.0,148,561.434686
8.0,148,561.55722
9.0,154,563.092957
12.0,233,563.290699
13.0,207,564.077518
6.0,134,564.188944
12.0,189,564.351411
9.0,170,564.49697
7.0,116,564.597302
12.0,205,564.77083
7.0,136,564.887447
12.0,221,565.07118
6.0,139,565.187931
15.0,287,565.427585
14.0,174,565.573338
7.0,124,565.67855
13.0,220,566.453959
8.0,136,566.578254
12.0,233,566.772663
11.0,208,566.946327
10.0,199,567.112955
9.0,177,567.260189
8.0,142,567.378899
10.0,215,567.559869
8.0,150,567.685245
10.0,155,567.81635
9.0,141,567.934176
10.0,196,568.703058
13.0,234,568.901483
6.0,131,569.014072
6.0,134,570.380816
12.0,225,570.571729
3.0,82,570.641509
5.0,112,570.740035
13.0,225,570.929191
15.0,282,571.164339
8.0,155,571.29501
8.0,150,571.421139
8.0,152,571.549333
4.0,78,571.61651
11.0,169,572.362903
3.0,68,572.42215
5.0,141,572.595211
12.0,217,572.779078
14.0,234,572.975038
8.0,158,573.108497
2.0,76,573.173101
14.0,246,573.381503
10.0,155,573.512314
3.0,109,573.60741
5.0,141,573.725519
12.0,217,573.909121
6.0,111,574.003188
14.0,180,574.7554
15.0,236,574.953077
11.0,183,575.104225
14.0,197,575.267401
14.0,234,575.465249
14.0,241,575.672017
14.0,238,577.000462
6.0,127,577.106365
7.0,160,577.244283
13.0,196,577.407712
7.0,117,578.094995
8.0,174,578.241452
10.0,164,578.38411
10.0,179,578.536524
4.0,114,578.63305
9.0,149,578.759775
11.0,188,578.917796
9.0,172,579.063909
8.0,171,579.208076
1.0,61,579.261094
17.0,227,579.457842
7.0,139,579.576689
7.0,155,579.705833
15.0,214,580.496699
3.0,79,580.563841
9.0,172,580.710207
11.0,198,580.876314
6.0,157,581.008946
11.0,189,581.167081
7.0,148,581.290876
7.0,145,581.412714
9.0,152,581.540341
2.0,75,581.60403
11.0,174,581.748922
4.0,101,581.8334
12.0,173,581.979208
11.0,202,582.150828
7.0,145,582.87063
3.0,92,584.108951
13.0,215,584.287688
11.0,166,584.427218
6.0,140,584.544673
12.0,180,584.694964
6.0,100,584.779462
7.0,139,584.895314
8.0,164,585.032299
9.0,180,585.182235
3.0,75,585.245187
4.0,104,585.333146
5.0,119,585.43298
10.0,152,585.563756
4.0,94,585.642958
13.0,190,586.385998
15.0,239,586.589477
15.0,251,586.809054
19.0,288,587.061699
10.0,166,587.204368
13.0,202,587.381423
10.0,161,587.518482
7.0,160,587.654384
17.0,244,587.864751
4.0,127,587.976593
10.0,170,588.748014
12.0,222,588.94701
7.0,154,589.090178
6.0,147,589.218553
7.0,130,589.33469
6.0,141,589.467756
9.0,129,591.128506
9.0,163,591.265038
10.0,164,591.403881
7.0,116,591.500431
10.0,165,591.639223
8.0,157,591.770724
15.0,263,592.586211
14.0,251,592.800669
13.0,221,592.989132
17.0,281,593.223363
7.0,142,593.341608
14.0,219,593.526625
9.0,168,593.669735
9.0,170,593.814643
13.0,202,593.986745
7.0,142,594.120752
9.0,128,594.244012
11.0,208,595.025106
12.0,210,595.19931
8.0,141,595.321267
13.0,234,595.517094
10.0,186,595.670749
5.0,107,595.759843
7.0,153,595.888429
13.0,225,596.076013
14.0,232,596.269431
9.0,177,596.417112
9.0,163,596.553617
5.0,137,598.596853
7.0,131,598.705406
7.0,132,598.815088
8.0,142,598.933795
17.0,243,599.136859
7.0,136,599.253164
7.0,133,599.364943
10.0,149,599.490347
