#{"t_start": 1723953872.993431, "env_id": "VizdoomDefendLine-v0"}
r,l,t
28.0,276,2550.790435
37.0,343,2557.29892
22.0,177,2557.467697
22.0,207,2557.663903
19.0,158,2564.114208
20.0,176,2564.279813
19.0,151,2564.423052
18.0,174,2571.041227
25.0,220,2571.247722
31.0,282,2577.98479
21.0,156,2578.130322
23.0,188,2578.30644
19.0,129,2584.483135
27.0,246,2584.711081
21.0,159,2590.639805
15.0,137,2590.768474
21.0,149,2590.909247
36.0,328,2597.144906
12.0,103,2597.246632
25.0,203,2597.441757
34.0,313,2603.730115
32.0,295,2609.995651
21.0,171,2610.155881
36.0,333,2616.827036
35.0,334,2617.139642
23.0,191,2623.788208
21.0,164,2623.957881
31.0,267,2624.231093
21.0,210,2630.971215
30.0,286,2631.239549
36.0,360,2637.839589
13.0,97,2637.931401
20.0,169,2644.397374
23.0,186,2644.580969
40.0,380,2651.418265
19.0,164,2651.587378
30.0,234,2658.038914
24.0,213,2658.25529
20.0,183,2658.444032
28.0,256,2664.856014
27.0,256,2665.096094
31.0,304,2671.909494
23.0,203,2672.115324
33.0,304,2678.603599
25.0,198,2678.806779
23.0,187,2685.847261
30.0,247,2686.099586
20.0,152,2692.723409
33.0,323,2693.055255
22.0,157,2699.747927
19.0,157,2699.909533
26.0,222,2700.137245
27.0,225,2706.636341
30.0,223,2706.846655
30.0,297,2714.035103
16.0,137,2714.164612
25.0,210,2720.346928
25.0,245,2720.595294
22.0,183,2720.783348
25.0,224,2727.391961
21.0,207,2727.606033
20.0,171,2734.244993
20.0,167,2734.40397
33.0,300,2741.211394
21.0,174,2741.377772
34.0,296,2741.657418
21.0,179,2748.326177
21.0,202,2748.515817
14.0,120,2748.629499
24.0,205,2755.305063
17.0,164,2755.461446
26.0,213,2762.301812
23.0,197,2762.487041
27.0,225,2768.79081
29.0,273,2769.046244
29.0,258,2775.661655
25.0,202,2775.849903
37.0,341,2782.863306
18.0,140,2782.995212
28.0,257,2783.234222
21.0,166,2789.763442
24.0,217,2789.967474
21.0,207,2796.474472
24.0,203,2796.665371
23.0,216,2796.868895
24.0,203,2803.821183
23.0,213,2804.026347
24.0,237,2810.758213
19.0,200,2810.948265
32.0,263,2817.524382
19.0,185,2817.697734
24.0,188,2817.878724
28.0,241,2824.816626
27.0,205,2825.007922
31.0,264,2831.580047
24.0,196,2831.764071
22.0,173,2837.977679
31.0,297,2838.260673
26.0,208,2845.029442
12.0,104,2845.12775
26.0,199,2845.314688
27.0,297,2851.447742
23.0,185,2851.624509
21.0,189,2858.557286
26.0,258,2858.801124
36.0,311,2865.36582
23.0,204,2865.562581
22.0,156,2865.708192
23.0,218,2871.962845
19.0,181,2872.134711
18.0,166,2878.188974
29.0,282,2878.466511
31.0,269,2885.087353
28.0,227,2885.303115
28.0,250,2891.864019
21.0,165,2892.019161
30.0,284,2898.332592
21.0,186,2898.506759
15.0,134,2898.633581
27.0,235,2905.052701
26.0,249,2905.290737
29.0,247,2912.05533
23.0,206,2912.248893
39.0,314,2918.705847
28.0,267,2918.957785
24.0,190,2925.314291
25.0,228,2925.530813
26.0,213,2925.731753
36.0,323,2932.514873
29.0,242,2939.45481
25.0,229,2939.676165
21.0,172,2939.840134
17.0,127,2946.33726
31.0,261,2946.581322
32.0,282,2953.193674
24.0,199,2953.380251
26.0,251,2959.845515
23.0,202,2960.035263
13.0,112,2960.141711
30.0,267,2966.737114
26.0,262,2966.98277
22.0,166,2973.129253
31.0,285,2973.396985
34.0,328,2980.270272
29.0,239,2980.494402
23.0,191,2986.7442
20.0,153,2986.892159
5.0,76,2986.96391
23.0,182,2993.957026
29.0,265,2994.207781
30.0,283,3000.859266
37.0,371,3001.215819
18.0,140,3007.698501
22.0,210,3007.89684
30.0,287,3014.3873
14.0,143,3014.5233
37.0,357,3020.898561
26.0,215,3021.096261
24.0,185,3021.264434
27.0,229,3027.697461
21.0,161,3027.844625
29.0,260,3034.249769
25.0,235,3034.461047
30.0,257,3040.816855
33.0,303,3041.088029
27.0,230,3047.421722
30.0,257,3047.663217
24.0,238,3053.852643
25.0,235,3054.063983
15.0,148,3060.192534
16.0,136,3060.316068
21.0,192,3060.48975
15.0,122,3060.601249
29.0,257,3066.939574
32.0,285,3073.506429
11.0,93,3073.592591
28.0,263,3073.82937
35.0,291,3080.222054
24.0,207,3080.408333
18.0,163,3087.042653
21.0,180,3087.205332
34.0,290,3093.622834
21.0,182,3093.789012
18.0,159,3093.933205
28.0,272,3100.466919
25.0,209,3100.655914
33.0,306,3107.056479
22.0,182,3107.22169
19.0,153,3107.360665
33.0,294,3114.214202
25.0,224,3114.416389
13.0,119,3120.611702
14.0,135,3120.747683
22.0,209,3120.955792
13.0,118,3126.975692
25.0,219,3127.194483
30.0,238,3132.877613
18.0,170,3133.03036
18.0,141,3133.158549
25.0,217,3140.371798
20.0,223,3140.572947
27.0,248,3146.997889
27.0,230,3147.204636
26.0,260,3153.474997
24.0,201,3153.655348
28.0,252,3153.88281
29.0,265,3160.324223
16.0,140,3160.451765
28.0,254,3166.542809
27.0,230,3166.751141
25.0,190,3172.685326
19.0,143,3172.816226
28.0,338,3178.937784
32.0,301,3179.211468
24.0,203,3185.695046
25.0,197,3185.87376
31.0,282,3192.229738
26.0,210,3192.419817
30.0,280,3198.626764
28.0,250,3198.852858
33.0,292,3205.458901
26.0,211,3205.649565
24.0,181,3205.812212
26.0,206,3212.31019
27.0,246,3212.531696
26.0,220,3218.890155
29.0,287,3219.149018
26.0,224,3225.349715
22.0,187,3225.527307
25.0,221,3232.121752
37.0,338,3232.429153
34.0,287,3239.180098
34.0,328,3239.481768
25.0,217,3246.315421
25.0,220,3246.515022
22.0,169,3252.533077
31.0,297,3252.801463
25.0,213,3259.256312
33.0,310,3259.554866
26.0,219,3266.299164
25.0,234,3266.519106
24.0,205,3272.847058
17.0,166,3273.017306
29.0,263,3273.281861
35.0,315,3279.801188
26.0,254,3285.86728
24.0,242,3286.096719
25.0,220,3292.33334
24.0,180,3292.501652
28.0,248,3292.740972
20.0,160,3299.173337
41.0,437,3305.754998
22.0,182,3305.92776
18.0,193,3306.121277
27.0,249,3312.483491
25.0,239,3312.707392
19.0,170,3319.082843
23.0,195,3319.264731
20.0,230,3325.399739
25.0,196,3325.578261
24.0,228,3325.785297
21.0,185,3332.668052
25.0,188,3332.840711
23.0,200,3338.658036
21.0,186,3338.82627
30.0,250,3339.051086
26.0,233,3345.306264
31.0,322,3345.596657
26.0,216,3352.291298
22.0,209,3352.48023
20.0,145,3358.907282
24.0,231,3359.115816
24.0,199,3359.2966
18.0,151,3365.821169
16.0,152,3365.959929
27.0,248,3372.40849
19.0,177,3372.568082
21.0,181,3372.729761
19.0,182,3379.549551
29.0,278,3379.803747
12.0,106,3379.901241
31.0,317,3386.349492
26.0,227,3392.869803
17.0,157,3393.01209
24.0,195,3393.188787
21.0,186,3399.748233
27.0,229,3399.977407
22.0,209,3400.188854
26.0,226,3406.976776
31.0,288,3414.180152
31.0,276,3414.429836
28.0,286,3421.083318
24.0,193,3421.257169
16.0,133,3421.381593
18.0,161,3428.462498
21.0,171,3428.617857
25.0,226,3428.820735
38.0,406,3435.766093
12.0,102,3435.864836
27.0,235,3442.864824
23.0,208,3443.054633
10.0,85,3443.133559
24.0,202,3449.210892
33.0,329,3456.183142
25.0,221,3456.385969
25.0,195,3456.561615
23.0,182,3462.885432
26.0,212,3463.077419
13.0,115,3463.182603
14.0,126,3469.880973
30.0,320,3470.172267
28.0,235,3477.122916
39.0,333,3477.423925
20.0,162,3483.51589
27.0,247,3483.739007
29.0,272,3490.66088
24.0,216,3490.855867
24.0,227,3497.221577
28.0,211,3497.417032
35.0,311,3504.041403
29.0,253,3504.272119
35.0,342,3510.915069
37.0,361,3518.037613
29.0,257,3518.269736
24.0,223,3525.013445
35.0,268,3525.260801
27.0,242,3531.488447
33.0,303,3531.772249
26.0,252,3538.202824
29.0,258,3538.44298
27.0,222,3545.288894
15.0,143,3545.424403
32.0,274,3545.680619
28.0,265,3551.759392
31.0,289,3559.034906
22.0,184,3559.20586
29.0,228,3559.418013
24.0,228,3566.092623
25.0,226,3566.303856
24.0,235,3572.181848
33.0,289,3572.452316
25.0,202,3578.831452
23.0,203,3579.020989
28.0,236,3585.432863
15.0,130,3585.558305
29.0,329,3592.285415
21.0,187,3592.460598
