Episodio,Puntaje
3615,[20.]
3616,[15.]
3617,[36.]
3618,[15.]
3619,[29.]
3620,[25.]
3621,[17.]
3622,[36.]
3623,[17.]
3624,[22.]
3625,[15.]
3626,[22.]
3627,[28.]
3628,[22.]
3629,[34.]
3630,[12.]
3631,[29.]
3632,[30.]
3633,[23.]
3634,[19.]
3635,[14.]
3636,[33.]
3637,[20.]
3638,[21.]
3639,[18.]
3640,[20.]
3641,[12.]
3642,[20.]
3643,[23.]
3644,[25.]
3645,[30.]
3646,[36.]
3647,[22.]
3648,[20.]
3649,[26.]
3650,[20.]
3651,[16.]
3652,[26.]
3653,[21.]
3654,[26.]
3655,[26.]
3656,[28.]
3657,[23.]
3658,[21.]
3659,[19.]
3660,[27.]
3661,[16.]
3662,[28.]
3663,[19.]
3664,[24.]
3665,[26.]
3666,[27.]
3667,[22.]
3668,[27.]
3669,[26.]
3670,[32.]
3671,[25.]
3672,[21.]
3673,[30.]
3674,[27.]
3675,[18.]
3676,[16.]
3677,[23.]
3678,[26.]
3679,[24.]
3680,[32.]
3681,[33.]
3682,[24.]
3683,[18.]
3684,[31.]
3685,[23.]
3686,[16.]
3687,[17.]
3688,[24.]
3689,[27.]
3690,[29.]
3691,[17.]
3692,[20.]
3693,[15.]
3694,[27.]
3695,[22.]
3696,[13.]
3697,[25.]
3698,[22.]
3699,[32.]
3700,[21.]
3701,[15.]
3702,[27.]
3703,[31.]
3704,[29.]
3705,[28.]
3706,[17.]
3707,[20.]
3708,[26.]
3709,[21.]
3710,[28.]
3711,[23.]
3712,[24.]
3713,[31.]
3714,[28.]
3715,[24.]
3716,[30.]
3717,[19.]
3718,[25.]
3719,[17.]
3720,[26.]
3721,[20.]
3722,[24.]
3723,[16.]
3724,[20.]
3725,[9.]
3726,[30.]
3727,[25.]
3728,[29.]
3729,[27.]
3730,[18.]
3731,[22.]
3732,[25.]
3733,[28.]
3734,[32.]
3735,[21.]
3736,[24.]
3737,[28.]
3738,[27.]
3739,[30.]
3740,[37.]
3741,[26.]
3742,[23.]
3743,[13.]
3744,[16.]
3745,[17.]
3746,[27.]
3747,[22.]
3748,[20.]
3749,[27.]
3750,[26.]
3751,[24.]
3752,[18.]
3753,[16.]
3754,[18.]
3755,[20.]
3756,[24.]
3757,[18.]
3758,[17.]
3759,[27.]
3760,[29.]
3761,[28.]
3762,[18.]
3763,[20.]
3764,[30.]
3765,[20.]
3766,[21.]
3767,[22.]
3768,[29.]
3769,[31.]
3770,[24.]
3771,[25.]
3772,[22.]
3773,[14.]
3774,[30.]
3775,[22.]
3776,[31.]
3777,[26.]
3778,[32.]
3779,[21.]
3780,[20.]
3781,[28.]
3782,[27.]
3783,[25.]
3784,[30.]
3785,[29.]
3786,[27.]
3787,[26.]
3788,[26.]
3789,[21.]
3790,[25.]
3791,[20.]
3792,[20.]
3793,[28.]
3794,[23.]
3795,[23.]
3796,[31.]
3797,[16.]
3798,[25.]
3799,[24.]
3800,[33.]
3801,[21.]
3802,[24.]
3803,[26.]
3804,[26.]
3805,[26.]
3806,[23.]
3807,[18.]
3808,[23.]
3809,[23.]
3810,[23.]
3811,[25.]
3812,[28.]
3813,[24.]
3814,[19.]
3815,[20.]
3816,[21.]
3817,[17.]
3818,[27.]
3819,[24.]
3820,[33.]
3821,[21.]
3822,[26.]
3823,[25.]
3824,[18.]
3825,[20.]
3826,[17.]
3827,[21.]
3828,[20.]
3829,[17.]
3830,[21.]
3831,[26.]
3832,[26.]
3833,[21.]
3834,[16.]
3835,[26.]
3836,[28.]
3837,[13.]
3838,[19.]
3839,[9.]
3840,[29.]
3841,[26.]
3842,[32.]
3843,[24.]
3844,[21.]
3845,[15.]
3846,[37.]
3847,[23.]
3848,[18.]
3849,[26.]
3850,[19.]
3851,[23.]
3852,[20.]
3853,[21.]
3854,[16.]
3855,[14.]
3856,[25.]
3857,[25.]
3858,[23.]
3859,[29.]
3860,[20.]
3861,[31.]
3862,[15.]
3863,[26.]
3864,[13.]
3865,[25.]
3866,[28.]
3867,[27.]
3868,[23.]
3869,[30.]
3870,[26.]
3871,[27.]
3872,[23.]
3873,[26.]
3874,[25.]
3875,[26.]
3876,[27.]
3877,[29.]
3878,[33.]
3879,[25.]
3880,[21.]
3881,[23.]
3882,[40.]
3883,[22.]
3884,[29.]
3885,[25.]
3886,[28.]
3887,[23.]
3888,[22.]
3889,[16.]
3890,[25.]
3891,[33.]
3892,[32.]
3893,[33.]
3894,[26.]
3895,[20.]
3896,[29.]
3897,[40.]
3898,[25.]
3899,[19.]
3900,[17.]
3901,[30.]
3902,[19.]
3903,[19.]
3904,[23.]
3905,[14.]
3906,[9.]
3907,[27.]
3908,[22.]
3909,[20.]
3910,[25.]
3911,[24.]
3912,[17.]
3913,[32.]
3914,[35.]
3915,[32.]
3916,[16.]
3917,[22.]
3918,[19.]
3919,[31.]
3920,[26.]
3921,[25.]
3922,[32.]
3923,[28.]
3924,[20.]
3925,[13.]
3926,[21.]
3927,[22.]
3928,[17.]
3929,[30.]
3930,[6.]
3931,[18.]
3932,[27.]
3933,[32.]
3934,[23.]
3935,[25.]
3936,[16.]
3937,[22.]
3938,[22.]
3939,[14.]
3940,[30.]
3941,[25.]
3942,[24.]
3943,[20.]
3944,[34.]
3945,[29.]
3946,[18.]
3947,[15.]
3948,[24.]
3949,[26.]
3950,[20.]
3951,[26.]
3952,[25.]
3953,[20.]
3954,[27.]
3955,[23.]
3956,[30.]
3957,[25.]
3958,[32.]
3959,[19.]
3960,[35.]
3961,[27.]
3962,[25.]
3963,[14.]
3964,[18.]
3965,[31.]
3966,[21.]
3967,[23.]
3968,[30.]
3969,[21.]
3970,[30.]
3971,[36.]
3972,[31.]
3973,[8.]
3974,[27.]
3975,[29.]
3976,[18.]
3977,[24.]
3978,[33.]
3979,[24.]
3980,[28.]
3981,[18.]
3982,[23.]
3983,[32.]
3984,[23.]
3985,[25.]
3986,[29.]
3987,[20.]
3988,[28.]
3989,[22.]
3990,[14.]
3991,[19.]
3992,[24.]
3993,[15.]
3994,[13.]
3995,[25.]
3996,[30.]
3997,[29.]
3998,[24.]
3999,[24.]
4000,[27.]
4001,[23.]
4002,[30.]
4003,[16.]
4004,[35.]
4005,[21.]
4006,[25.]
4007,[28.]
4008,[23.]
4009,[22.]
4010,[20.]
4011,[24.]
4012,[20.]
4013,[29.]
4014,[19.]
4015,[27.]
4016,[20.]
4017,[29.]
4018,[16.]
4019,[25.]
4020,[25.]
4021,[27.]
4022,[25.]
4023,[13.]
4024,[27.]
4025,[27.]
4026,[17.]
4027,[14.]
4028,[19.]
4029,[17.]
4030,[23.]
4031,[27.]
4032,[32.]
4033,[18.]
4034,[20.]
4035,[23.]
4036,[29.]
4037,[37.]
4038,[26.]
4039,[30.]
4040,[23.]
4041,[17.]
4042,[24.]
4043,[27.]
4044,[19.]
4045,[32.]
4046,[23.]
4047,[32.]
4048,[13.]
4049,[28.]
4050,[29.]
4051,[38.]
4052,[28.]
4053,[30.]
4054,[22.]
4055,[15.]
4056,[14.]
4057,[27.]
4058,[30.]
4059,[32.]
4060,[24.]
4061,[21.]
4062,[14.]
4063,[22.]
4064,[20.]
4065,[28.]
4066,[22.]
4067,[18.]
4068,[23.]
4069,[28.]
4070,[24.]
4071,[27.]
4072,[32.]
4073,[15.]
4074,[38.]
4075,[14.]
4076,[23.]
4077,[34.]
4078,[25.]
4079,[26.]
4080,[27.]
4081,[23.]
4082,[25.]
4083,[16.]
4084,[23.]
4085,[23.]
4086,[17.]
4087,[29.]
4088,[27.]
4089,[22.]
4090,[25.]
4091,[24.]
4092,[29.]
4093,[30.]
4094,[27.]
4095,[29.]
4096,[27.]
4097,[30.]
4098,[14.]
4099,[9.]
4100,[19.]
4101,[22.]
4102,[27.]
4103,[36.]
4104,[27.]
4105,[31.]
4106,[31.]
4107,[23.]
4108,[36.]
4109,[15.]
4110,[30.]
4111,[21.]
4112,[27.]
4113,[30.]
4114,[24.]
4115,[29.]
4116,[25.]
4117,[21.]
4118,[18.]
4119,[14.]
4120,[33.]
4121,[28.]
4122,[22.]
4123,[27.]
4124,[20.]
4125,[33.]
4126,[24.]
4127,[18.]
4128,[18.]
4129,[20.]
4130,[27.]
4131,[25.]
4132,[23.]
4133,[20.]
4134,[25.]
4135,[22.]
4136,[29.]
4137,[20.]
4138,[19.]
4139,[24.]
4140,[28.]
4141,[20.]
4142,[12.]
4143,[26.]
4144,[24.]
4145,[33.]
4146,[27.]
4147,[32.]
4148,[27.]
4149,[33.]
4150,[30.]
4151,[24.]
4152,[43.]
4153,[19.]
4154,[23.]
4155,[26.]
4156,[27.]
4157,[29.]
4158,[30.]
4159,[27.]
4160,[28.]
4161,[21.]
4162,[25.]
4163,[27.]
4164,[16.]
4165,[24.]
4166,[29.]
4167,[29.]
4168,[19.]
4169,[21.]
4170,[21.]
4171,[33.]
4172,[23.]
4173,[16.]
4174,[17.]
4175,[27.]
4176,[17.]
4177,[17.]
4178,[36.]
4179,[24.]
4180,[33.]
4181,[36.]
4182,[18.]
4183,[22.]
4184,[31.]
4185,[28.]
4186,[16.]
4187,[20.]
4188,[15.]
4189,[20.]
4190,[19.]
4191,[32.]
4192,[24.]
4193,[19.]
4194,[27.]
4195,[22.]
4196,[18.]
4197,[24.]
4198,[24.]
4199,[15.]
4200,[23.]
4201,[30.]
4202,[18.]
4203,[17.]
4204,[21.]
4205,[26.]
4206,[19.]
4207,[33.]
4208,[27.]
4209,[16.]
4210,[25.]
4211,[29.]
4212,[21.]
4213,[34.]
4214,[29.]
4215,[31.]
4216,[23.]
4217,[30.]
4218,[27.]
4219,[24.]
4220,[26.]
4221,[19.]
4222,[25.]
4223,[20.]
4224,[19.]
4225,[26.]
4226,[28.]
4227,[26.]
4228,[35.]
4229,[30.]
4230,[19.]
4231,[21.]
4232,[47.]
4233,[17.]
4234,[24.]
4235,[10.]
4236,[29.]
4237,[22.]
4238,[27.]
4239,[32.]
4240,[20.]
4241,[33.]
4242,[23.]
4243,[22.]
4244,[26.]
4245,[24.]
4246,[29.]
4247,[19.]
4248,[21.]
4249,[30.]
4250,[40.]
4251,[29.]
4252,[21.]
4253,[27.]
4254,[15.]
4255,[32.]
4256,[27.]
4257,[14.]
4258,[15.]
4259,[25.]
4260,[18.]
4261,[26.]
4262,[35.]
4263,[27.]
4264,[24.]
4265,[31.]
4266,[24.]
4267,[11.]
4268,[17.]
4269,[37.]
4270,[23.]
4271,[26.]
4272,[24.]
4273,[21.]
4274,[19.]
4275,[20.]
4276,[30.]
4277,[28.]
4278,[24.]
4279,[32.]
4280,[27.]
4281,[29.]
4282,[28.]
4283,[25.]
4284,[27.]
4285,[21.]
4286,[31.]
4287,[20.]
4288,[22.]
4289,[22.]
4290,[21.]
4291,[25.]
4292,[22.]
4293,[15.]
4294,[28.]
4295,[30.]
4296,[21.]
4297,[17.]
4298,[32.]
4299,[38.]
4300,[15.]
4301,[33.]
4302,[21.]
4303,[22.]
4304,[17.]
4305,[20.]
4306,[24.]
4307,[23.]
4308,[17.]
4309,[27.]
4310,[17.]
4311,[16.]
4312,[18.]
4313,[29.]
4314,[22.]
4315,[11.]
4316,[19.]
4317,[19.]
4318,[15.]
4319,[11.]
4320,[27.]
4321,[28.]
4322,[26.]
4323,[22.]
4324,[18.]
4325,[21.]
4326,[22.]
4327,[24.]
4328,[27.]
4329,[28.]
4330,[27.]
4331,[34.]
4332,[31.]
4333,[20.]
4334,[20.]
4335,[19.]
4336,[19.]
4337,[28.]
4338,[24.]
4339,[26.]
4340,[27.]
4341,[24.]
4342,[19.]
4343,[21.]
4344,[23.]
4345,[16.]
4346,[31.]
4347,[24.]
4348,[21.]
4349,[30.]
4350,[34.]
4351,[17.]
4352,[26.]
4353,[29.]
4354,[20.]
4355,[12.]
4356,[39.]
4357,[22.]
4358,[23.]
4359,[21.]
4360,[24.]
4361,[26.]
4362,[25.]
4363,[16.]
4364,[22.]
4365,[35.]
4366,[24.]
4367,[30.]
4368,[16.]
4369,[26.]
4370,[28.]
4371,[20.]
4372,[33.]
4373,[20.]
4374,[18.]
4375,[22.]
4376,[17.]
4377,[20.]
4378,[17.]
4379,[15.]
4380,[27.]
4381,[27.]
4382,[25.]
4383,[22.]
4384,[14.]
4385,[17.]
4386,[34.]
4387,[26.]
4388,[23.]
4389,[29.]
4390,[33.]
4391,[13.]
4392,[24.]
4393,[31.]
4394,[33.]
4395,[22.]
4396,[35.]
4397,[26.]
4398,[33.]
4399,[29.]
4400,[28.]
4401,[27.]
4402,[35.]
4403,[30.]
4404,[27.]
4405,[23.]
4406,[33.]
4407,[15.]
4408,[25.]
4409,[20.]
4410,[28.]
4411,[25.]
4412,[28.]
4413,[14.]
4414,[28.]
4415,[22.]
4416,[18.]
4417,[21.]
4418,[10.]
4419,[23.]
4420,[27.]
4421,[24.]
4422,[25.]
4423,[27.]
4424,[11.]
4425,[22.]
4426,[16.]
4427,[20.]
4428,[31.]
4429,[29.]
4430,[28.]
4431,[38.]
4432,[19.]
4433,[27.]
4434,[26.]
4435,[36.]
4436,[26.]
4437,[40.]
4438,[25.]
4439,[19.]
4440,[27.]
4441,[25.]
4442,[28.]
4443,[28.]
4444,[24.]
4445,[27.]
4446,[14.]
4447,[34.]
4448,[29.]
4449,[12.]
4450,[30.]
4451,[33.]
4452,[29.]
4453,[26.]
4454,[22.]
4455,[32.]
4456,[31.]
4457,[31.]
4458,[17.]
4459,[24.]
4460,[23.]
4461,[25.]
4462,[29.]
4463,[23.]
4464,[29.]
4465,[20.]
4466,[21.]
4467,[27.]
4468,[26.]
4469,[26.]
4470,[21.]
4471,[35.]
4472,[27.]
4473,[23.]
4474,[27.]
4475,[32.]
4476,[36.]
4477,[27.]
4478,[33.]
4479,[21.]
4480,[25.]
4481,[33.]
4482,[17.]
4483,[15.]
4484,[22.]
4485,[21.]
4486,[35.]
4487,[29.]
4488,[27.]
4489,[23.]
4490,[31.]
4491,[31.]
4492,[22.]
4493,[20.]
4494,[17.]
4495,[18.]
4496,[32.]
4497,[24.]
4498,[19.]
4499,[25.]
4500,[12.]
4501,[28.]
4502,[21.]
4503,[14.]
4504,[20.]
4505,[22.]
4506,[26.]
4507,[32.]
4508,[22.]
4509,[18.]
4510,[34.]
4511,[25.]
4512,[22.]
4513,[15.]
4514,[21.]
4515,[25.]
4516,[20.]
4517,[19.]
4518,[30.]
4519,[27.]
4520,[26.]
4521,[25.]
4522,[10.]
4523,[24.]
4524,[24.]
4525,[22.]
4526,[25.]
4527,[26.]
4528,[28.]
4529,[17.]
4530,[36.]
4531,[29.]
4532,[18.]
4533,[21.]
4534,[24.]
4535,[23.]
4536,[23.]
4537,[31.]
4538,[30.]
4539,[31.]
4540,[22.]
4541,[29.]
4542,[24.]
4543,[30.]
4544,[25.]
4545,[31.]
4546,[24.]
4547,[14.]
4548,[28.]
4549,[23.]
4550,[28.]
4551,[19.]
4552,[39.]
4553,[24.]
4554,[27.]
4555,[22.]
4556,[24.]
4557,[27.]
4558,[25.]
4559,[22.]
4560,[23.]
4561,[25.]
4562,[20.]
4563,[27.]
4564,[26.]
4565,[24.]
4566,[28.]
4567,[31.]
4568,[31.]
4569,[33.]
4570,[29.]
4571,[29.]
4572,[25.]
4573,[28.]
4574,[23.]
4575,[27.]
4576,[16.]
4577,[16.]
4578,[28.]
4579,[20.]
4580,[26.]
4581,[20.]
4582,[5.]
4583,[25.]
4584,[28.]
4585,[24.]
4586,[11.]
4587,[25.]
4588,[31.]
4589,[25.]
4590,[19.]
4591,[19.]
4592,[23.]
4593,[27.]
4594,[16.]
4595,[24.]
4596,[22.]
4597,[39.]
4598,[22.]
4599,[25.]
4600,[25.]
4601,[25.]
4602,[21.]
4603,[15.]
4604,[18.]
4605,[28.]
4606,[23.]
4607,[26.]
4608,[16.]
4609,[27.]
4610,[22.]
4611,[27.]
4612,[23.]
4613,[26.]
4614,[21.]
4615,[24.]
4616,[25.]
4617,[15.]
4618,[18.]
4619,[19.]
4620,[22.]
4621,[19.]
4622,[17.]
4623,[21.]
4624,[22.]
4625,[25.]
4626,[23.]
4627,[31.]
4628,[28.]
4629,[26.]
4630,[22.]
4631,[27.]
4632,[23.]
4633,[26.]
4634,[24.]
4635,[24.]
4636,[27.]
4637,[18.]
4638,[20.]
4639,[24.]
4640,[21.]
4641,[26.]
4642,[26.]
4643,[15.]
4644,[24.]
4645,[24.]
4646,[15.]
4647,[32.]
4648,[34.]
4649,[32.]
4650,[25.]
4651,[23.]
4652,[27.]
4653,[34.]
4654,[30.]
4655,[24.]
4656,[37.]
4657,[24.]
4658,[26.]
4659,[22.]
4660,[33.]
4661,[18.]
4662,[20.]
4663,[25.]
4664,[27.]
4665,[24.]
4666,[28.]
4667,[27.]
4668,[26.]
4669,[29.]
4670,[29.]
4671,[17.]
4672,[19.]
4673,[22.]
4674,[19.]
4675,[20.]
4676,[25.]
4677,[34.]
4678,[26.]
4679,[27.]
4680,[12.]
4681,[27.]
4682,[22.]
4683,[27.]
4684,[32.]
4685,[20.]
4686,[34.]
4687,[25.]
4688,[22.]
4689,[19.]
4690,[31.]
4691,[28.]
4692,[20.]
4693,[23.]
4694,[21.]
4695,[25.]
4696,[30.]
4697,[34.]
4698,[13.]
4699,[21.]
4700,[22.]
4701,[29.]
4702,[14.]
4703,[31.]
4704,[32.]
4705,[26.]
4706,[27.]
4707,[19.]
4708,[19.]
4709,[15.]
4710,[24.]
4711,[22.]
4712,[24.]
4713,[30.]
4714,[24.]
4715,[8.]
4716,[26.]
4717,[31.]
4718,[28.]
4719,[28.]
4720,[28.]
4721,[21.]
4722,[24.]
4723,[22.]
4724,[20.]
4725,[27.]
4726,[25.]
4727,[29.]
4728,[21.]
4729,[26.]
4730,[16.]
4731,[26.]
4732,[11.]
4733,[24.]
4734,[21.]
4735,[33.]
4736,[21.]
4737,[22.]
4738,[23.]
4739,[20.]
4740,[38.]
4741,[22.]
4742,[24.]
4743,[22.]
4744,[14.]
4745,[25.]
4746,[26.]
4747,[25.]
4748,[15.]
4749,[31.]
4750,[31.]
4751,[24.]
4752,[22.]
4753,[26.]
4754,[18.]
4755,[20.]
4756,[22.]
4757,[16.]
4758,[26.]
4759,[27.]
4760,[24.]
4761,[23.]
4762,[24.]
4763,[20.]
4764,[27.]
4765,[21.]
4766,[21.]
4767,[21.]
4768,[20.]
4769,[20.]
4770,[22.]
4771,[21.]
4772,[16.]
4773,[20.]
4774,[24.]
4775,[31.]
4776,[29.]
4777,[32.]
4778,[24.]
4779,[33.]
4780,[29.]
4781,[18.]
4782,[24.]
4783,[40.]
4784,[31.]
4785,[23.]
4786,[25.]
4787,[22.]
4788,[20.]
4789,[16.]
4790,[22.]
4791,[25.]
4792,[26.]
4793,[22.]
4794,[13.]
4795,[24.]
4796,[28.]
4797,[23.]
4798,[26.]
4799,[8.]
4800,[33.]
4801,[26.]
4802,[28.]
4803,[24.]
4804,[26.]
4805,[27.]
4806,[30.]
4807,[28.]
4808,[21.]
4809,[15.]
4810,[28.]
4811,[27.]
4812,[17.]
4813,[22.]
4814,[23.]
4815,[23.]
4816,[16.]
4817,[20.]
4818,[33.]
4819,[31.]
4820,[32.]
4821,[26.]
4822,[23.]
4823,[27.]
4824,[30.]
4825,[20.]
4826,[25.]
4827,[31.]
4828,[27.]
4829,[22.]
4830,[21.]
4831,[25.]
4832,[16.]
4833,[22.]
4834,[26.]
4835,[25.]
4836,[25.]
4837,[16.]
4838,[16.]
4839,[16.]
4840,[23.]
4841,[31.]
4842,[23.]
4843,[33.]
4844,[20.]
4845,[23.]
4846,[21.]
4847,[31.]
4848,[21.]
4849,[19.]
4850,[25.]
4851,[17.]
4852,[20.]
4853,[19.]
4854,[23.]
4855,[26.]
4856,[27.]
4857,[27.]
4858,[28.]
4859,[22.]
4860,[26.]
4861,[30.]
4862,[14.]
4863,[25.]
4864,[27.]
4865,[22.]
4866,[18.]
4867,[21.]
4868,[25.]
4869,[20.]
4870,[19.]
4871,[22.]
4872,[21.]
4873,[19.]
4874,[24.]
4875,[25.]
4876,[30.]
4877,[25.]
4878,[26.]
4879,[21.]
4880,[23.]
4881,[34.]
4882,[23.]
4883,[35.]
4884,[19.]
4885,[19.]
4886,[25.]
4887,[18.]
4888,[29.]
4889,[33.]
4890,[28.]
4891,[30.]
4892,[28.]
4893,[18.]
4894,[29.]
4895,[19.]
4896,[18.]
4897,[28.]
4898,[38.]
4899,[18.]
4900,[26.]
4901,[17.]
4902,[20.]
4903,[25.]
4904,[19.]
4905,[33.]
4906,[19.]
4907,[23.]
4908,[20.]
4909,[23.]
4910,[23.]
4911,[27.]
4912,[25.]
4913,[20.]
4914,[30.]
4915,[29.]
4916,[18.]
4917,[19.]
4918,[13.]
4919,[17.]
4920,[12.]
4921,[32.]
4922,[21.]
4923,[28.]
4924,[29.]
4925,[36.]
4926,[13.]
4927,[25.]
4928,[19.]
4929,[23.]
4930,[16.]
4931,[27.]
4932,[26.]
4933,[33.]
4934,[14.]
4935,[20.]
4936,[24.]
4937,[29.]
4938,[28.]
4939,[28.]
4940,[25.]
4941,[34.]
4942,[19.]
4943,[28.]
4944,[23.]
4945,[23.]
4946,[27.]
4947,[24.]
4948,[21.]
4949,[22.]
4950,[19.]
4951,[35.]
4952,[24.]
4953,[28.]
4954,[29.]
4955,[21.]
4956,[18.]
4957,[20.]
4958,[16.]
4959,[17.]
4960,[25.]
4961,[18.]
4962,[24.]
4963,[35.]
4964,[29.]
4965,[14.]
4966,[21.]
4967,[12.]
4968,[27.]
4969,[22.]
4970,[19.]
4971,[22.]
4972,[27.]
4973,[24.]
4974,[39.]
4975,[21.]
4976,[17.]
4977,[15.]
4978,[15.]
4979,[32.]
4980,[31.]
4981,[36.]
4982,[15.]
4983,[15.]
4984,[14.]
4985,[26.]
4986,[26.]
4987,[33.]
4988,[26.]
4989,[31.]
4990,[22.]
4991,[28.]
4992,[26.]
4993,[24.]
4994,[35.]
4995,[24.]
4996,[16.]
4997,[16.]
4998,[28.]
4999,[20.]
5000,[27.]
